6722
73/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)/index.html1693046501884165167 0
62/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)1693046501884165167 1
88/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/js-yaml/bin1694267495827063539 1
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/dist/csstree.js1694267495946831172 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/cjs/_update.cjs1694267495882955102 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/reporter-dev-server/src1694267495870978338 1
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/hash/package.json1694267495779156485 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/dist1694267495994738226 1
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@mischnic/json-sourcemap/dist1694267495795125504 1
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/main-global1694267495974776954 1
130/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/cjs/syntax/node/Number.cjs1694267495898924119 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/indexeddb.js1694267495982761462 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/reporter-cli/test1694267495831055794 1
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/cjs/syntax/atrule/import.cjs1694267495886947356 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/reporter-cli/lib/CLIReporter.js1694267495831055794 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/node-resolver-core/package.json1694267495803110012 0
129/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/dom-serializer/node_modules/entities/lib/encode.d.ts1694267495835048048 0
125/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/domutils/lib/querying.js1694267495827063539 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/wrapperChain.js1694251458018696333 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/reporter-cli/src/render.js1694267495843032557 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/reporter-cli1694267495843032557 1
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/types/lib/unsafe.d.ts1694267495815086775 0
93/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/posthtml/license1694267495751210705 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/reporter-tracer/package.json1694267495787140995 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/types/lib/index.d.ts1694267495815086775 0
120/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/workers/src/process/ProcessChild.js1694267495847024811 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/memoize.js1694251458014696291 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/watcher/package.json1694267495779156485 0
130/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/lib/syntax/config/lexer.js1694267495966792445 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/watcher/README.md1694267495791133249 0
158/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/node/AttributeSelector.js1694267495823071285 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_arrayAggregator.js1694251457990696039 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/watcher/wrapper.js1694267495775164231 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/sdch.js1694267495994738226 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/cjs/_iterable_to_array_limit.cjs1694267495866986084 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/MD.js1694267495990745972 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/packager-css/LICENSE1694267495751210705 0
83/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/srcset1694267495775164231 1
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-image/package.json1694267495807102267 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/packager-css/lib1694267495755202959 1
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/semver/functions/gte.js1694267495827063539 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_baseForOwn.js1694251457990696039 0
120/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/fs-search/fs-search.darwin-x64.node1694267495859001575 0
121/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-postcss/src/constants.js1694267495779156485 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/utils/test/collection.test.js1694267495827063539 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/msgpackr/iterators.js1694267495847024811 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/fs-search/package.json1694267495775164231 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/cjs/_to_property_key.cjs1694267495882955102 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/_/_ts_param/package.json1694267495982761462 0
85/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/lib1694267495898924119 1
120/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/lib/syntax/node/NestingSelector.js1694267495966792445 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/GQ.js1694267495982761462 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/esm/_async_iterator.js1694267495890939611 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/fs-search/fs-search.darwin-arm64.node1694267495835048048 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/each.js1694251458010696249 0
124/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/fs-search/fs-search.win32-x64-msvc.node1694267495918885392 0
85/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree1694267495978769208 1
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/fs-search/fs-search.linux-arm64-musl.node1694267495890939611 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-raw/lib/RawTransformer.js1694267495775164231 0
130/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/dist1694267495882955102 1
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/types/LICENSE1694267495751210705 0
132/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/package-manager/test/NodePackageManager.test.js1694267495870978338 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/lib/lexer/Lexer.js1694267495966792445 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/escalade/sync/index.mjs1694267495795125504 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/dist/node.js.flow1694267495775164231 0
129/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/entities/lib/encode.d.ts.map1694267495870978338 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/dist/SourceMap.js1694267495839040302 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/type-fest/source/promise-value.d.ts1694267495847024811 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/src/_wrap_async_generator.mjs1694267495994738226 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/dist1694267495847024811 1
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/index.d.ts1694267495950823427 0
157/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-node/parcel_sourcemap_wasm_bg.wasm1694267495950823427 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/resolver-default/src1694267495775164231 1
120/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/lib/SVGOOptimizer.js1694267495775164231 0
139/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-web/package.json1694267495847024811 0
135/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/css-select/lib/sort.js1694267495823071285 0
151/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-web/parcel_sourcemap_wasm.js1694267495831055794 0
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/src/loadDotEnv.js1694267495918885392 0
156/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-web/parcel_sourcemap_wasm_bg.wasm1694267495958807936 0
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_wasm/dist-web1694267495950823427 1
145/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/walker/index.js1694267495906908628 0
83/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/braces1694267495779156485 1
155/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts/index.linux-arm64-musl.node1694267495926869901 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/_/_object_spread/package.json1694267495982761462 0
158/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts/index.linux-arm-gnueabihf.node1694267495902916374 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/CV.js1694267495966792445 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts1694267495942838918 1
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/graph/lib/AdjacencyList.js1694267495795125504 0
134/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-select/node_modules/domutils/lib/esm/stringify.js.map1694267495862993829 0
109/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/leaflet/src/layer/vector/Path.js1694256774214192770 0
124/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/link-rel-prefetch.js1694267495986753717 0
126/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_node/build.js1694267495807102267 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@babel/highlight/lib/index.js.map1694267495779156485 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/reporter-cli/src/logLevels.js1694267495843032557 0
128/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_node/src/lib.rs1694267495946831172 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/css-tree/cjs/syntax/node/Value.cjs1694267495922877646 0
121/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/resizeobserver.js1694267495994738226 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lmdb/dict/dict2.txt1694267495958807936 0
117/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/source-map/parcel_sourcemap_node1694267495950823427 1
84/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel1694267496278195951 1
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/events/LICENSE1694267495751210705 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/get-port/index.d.ts1694267495775164231 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/RW.js1694267495994738226 0
136/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/mdb_load.11694267495855009321 0
93/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/get-port/license1694267495779156485 0
146/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/svgo/plugins/removeUselessDefs.js1694267495886947356 0
131/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/core/test/fixtures/custom-targets/package.json1694267495970784699 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/wrap.js1694251458018696333 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/get-port/index.js1694267495775164231 0
85/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/get-port1694267495779156485 1
95/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/htmlnano/docs/docs1694267495894931865 1
89/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/LICENSE1694267495747218450 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/NZ.js1694267495994738226 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/micromatch/index.js1694267495779156485 0
117/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/abortcontroller-polyfill/src/polyfill.js1694267495823071285 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_createCurry.js1694251457998696123 0
146/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/svgo/plugins/removeDoctype.js1694267495878962847 0
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/lib/types.ts1694267495902916374 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/cjs/_class_private_field_set.cjs1694267495843032557 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/utils/src/Deferred.js1694267495839040302 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/forOwnRight.js1694251458010696249 0
114/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/lib/svgo/css-select-adapter.d.ts1694267495898924119 0
70/home/itsam1r/code/js-udemy/JS-Udemy/S2(fundamentals part1)/index.html1693046501896165606 0
90/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/lib/svgo1694267495898924119 1
128/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/lib/HTMLNanoOptimizer.js1694267495775164231 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/lib/builtin.js1694267495819079031 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/removeScriptElement.js1694267495870978338 0
148/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/csso/lib/replace/property/border.js1694267495839040302 0
119/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/removeUselessStrokeAndFill.js1694267495878962847 0
131/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/css-file-selector-button.js1694267495930862155 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/diagnostic/package.json1694267495807102267 0
109/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/convertTransform.js1694267495847024811 0
87/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/micromatch1694267495775164231 1
137/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/lib/syntax/function/expression.js1694267495950823427 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/convertShapeToPath.js1694267495847024811 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/input-selection.js1694267495982761462 0
109/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/removeEmptyAttrs.js1694267495866986084 0
135/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/runtime-service-worker/src/ServiceWorkerRuntime.js1694267495779156485 0
110/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/removeXMLProcInst.js1694267495878962847 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/domutils/lib/index.d.ts.map1694267495819079031 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/removeXMLNS.js1694267495878962847 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/to-regex-range/LICENSE1694267495755202959 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/removeAttrs.js1694267495862993829 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_charsEndIndex.js1694251457998696123 0
116/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/cleanupEnableBackground.js1694267495823071285 0
85/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/bin1694267495751210705 1
118/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/customevent.js1694267495966792445 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/cjs/clean/Atrule.cjs1694267495819079031 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/removeRasterImages.js1694267495870978338 0
102/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/prefixIds.js1694267495862993829 0
104/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/regenerator-runtime/path.js1694267495779156485 0
122/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/css-reflections.js1694267495946831172 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/inlineStyles.js1694267495851017065 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/hash/LICENSE1694267495751210705 0
113/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/removeOffCanvasPaths.js1694267495870978338 0
106/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/removeViewBox.js1694267495878962847 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/packager-raw/lib1694267495755202959 1
118/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/removeUnknownsAndDefaults.js1694267495874970592 0
101/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/json5/dist/index.min.mjs1694267495839040302 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/cleanupAttrs.js1694267495819079031 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/regions/KE.js1694267495986753717 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/package-manager1694267495890939611 1
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/flatMap.js1694251458010696249 0
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/addClassesToSVGElement.js1694267495807102267 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/dotenv/package.json1694267495751210705 0
105/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/minifyStyles.js1694267495855009321 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/weak-lru-cache/index.js1694267495779156485 0
108/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/runtime-browser-hmr/src1694267495819079031 1
107/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/runtime-js/src/helpers1694267495866986084 1
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/esm/_tagged_template_literal_loose.js1694267495918885392 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lodash-es/_arrayEach.js1694251457990696039 0
129/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/mtest_enc.c1694267495894931865 0
103/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo/plugins/reusePaths.js1694267495878962847 0
127/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/caniuse-lite/data/features/css-overflow-overlay.js1694267495946831172 0
130/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@babel/code-frame/node_modules/chalk/types/index.d.ts1694267495803110012 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/packager-js/src/helpers.js1694267495823071285 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/mdn-data/css/selectors.schema.json1694267495862993829 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/entities/lib/index.d.ts1694267495847024811 0
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/transformer-html/lib/inline.js1694267495807102267 0
81/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/svgo1694267495898924119 1
164/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/node/PseudoClassSelector.js1694267495926869901 0
121/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@swc/helpers/_/_new_arrow_check/package.json1694267495978769208 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/type-fest/source/set-optional.d.ts1694267495851017065 0
146/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/svgo/plugins/removeXMLProcInst.js1694267495886947356 0
144/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/@parcel/optimizer-svgo/node_modules/svgo/plugins/removeEmptyText.js1694267495878962847 0
89/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/import-fresh1694267495775164231 1
143/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/csso/node_modules/css-tree/cjs/tokenizer/char-code-definitions.cjs1694267495835048048 0
115/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/posthtml-parser/dist/chunk.T6SARJYH.js1694267495775164231 0
120/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/type-fest/source/union-to-intersection.d.ts1694267495859001575 0
112/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/type-fest/source/tsconfig-json.d.ts1694267495855009321 0
